id,city,stateOrProvince,bathrooms,bedrooms,listPrice,livingArea,yearBuilt,propertySubType,listingCategory,numParkingSpaces,photoscount,grade
992011,Valdosta,1013,6,6,275000,7800,1979,50,1,2,1,bad
991779,Rockwood,1035,1,3,40000,1036,1950,10,1,0,1,bad
991203,Greensboro,1014,3,4,260358,,2018,70,1,2,1,bad
990975,Pinedale,1030,1,3,160000,1020,1971,10,1,,10,good
990468,Donalsonville,1013,2,2,160000,1140,1971,10,1,3,1,bad
988779,Chase City,1036,1,3,39900,,1970,10,1,,1,bad
983301,Plant City,1001,1,1,775,725,1982,60,2,,1,bad
982351,Elkhorn,1040,0,5,519233,2936,2019,10,1,3,0,bad
982185,farrockaway,1007,0,3,2280,0,,50,2,0,0,bad
980113,Collinsville,1019,2,3,575000,1986,1974,10,1,1,0,bad
979884,Rindge,1042,3,3,329900,1840,2018,10,1,2,1,bad
979860,Derry,1042,3,3,524900,2911,,10,1,9,1,bad
977191,Patoka,1022,1,2,99000,1200,,10,1,4,1,bad
976289,LISLE,1022,2,2,80000,1100,1970,20,1,,1,bad
976097,Jackson,1032,1,2,113000,,1986,20,1,,0,bad
975909,Lakewood,1032,2,3,975000,,1975,10,1,,0,bad
975277,Jamaica,1007,1,3,649000,,1950,10,1,,1,bad
973708,PORT CHARLOTTE,1001,2,3,269900,1508,2019,10,1,3,1,bad
972861,LAKE MARY,1001,4,4,2050,2028,2006,70,2,2,28,good
971007,Jim Thorpe,1026,0,0,84900,,,50,1,,1,bad
970438,Petersburg,1036,1,3,94500,,1947,10,1,,1,bad
969912,Houston,1005,2,3,209000,1676,1965,10,1,,11,good
969519,Stockton,1008,0,0,358000,,,80,1,,1,bad
969210,Russellville,1012,2,3,169900,1505,2018,10,1,,1,bad
969161,BRAMPTON,1024,4,4,2450,,,90,2,,1,bad
969142,Charleston,1029,1,2,117500,1026,1970,50,1,,1,bad
968996,Oneida,1035,2,3,82500,1620,2001,110,1,4,1,bad
968766,Stella,1014,3,4,365000,2719,2018,10,1,,1,bad
965630,Las Vegas,1003,2,2,275000,1687,1994,10,1,,1,bad
964448,Richmond,1007,0,0,149900,4733,1900,50,1,,1,bad
964024,East Dublin,1013,1,3,17500,1404,1968,10,1,,1,bad
964023,East Dublin,1013,1,2,15000,750,1960,10,1,,1,bad
964022,East Dublin,1013,1,2,17500,750,1960,10,1,,1,bad
964021,East Dublin,1013,1,2,30000,864,1950,10,1,,1,bad
964020,East Dublin,1013,1,2,15000,940,1960,10,1,,1,bad
963522,Demorest,1013,3,3,216325,1855,2018,10,1,,1,bad
963023,CAPE CORAL,1001,2,3,238990,1864,2018,10,1,2,1,bad
963022,CAPE CORAL,1001,2,3,217990,1413,2018,10,1,2,1,bad
962959,Bonita Springs,1001,2,2,6500,1000,2003,20,1,1,1,bad
961879,Carthage,1014,2,3,115000,,1995,110,1,0,0,bad
961792,Fayetteville,1014,2,3,116000,,1983,10,1,1,0,bad
961664,TOA ALTA,1041,1,3,89900,922,1988,50,1,,0,bad
961618,BRAZIL,1010,2,3,67500,2270,1904,50,1,,0,bad
961057,Ankeny,1034,5,4,550000,3000,2019,10,1,,0,bad
960838,Dothan,1002,0,0,12500,99971,,50,2,,1,bad
959790,Cordova,1031,2,4,65000,1728,2001,50,1,,0,bad
959332,Charlotte,1014,2,2,249900,1494,1940,10,1,3,1,bad
958172,Shelby,1014,2,3,188000,,1960,10,1,,1,bad
957720,CULLMAN,1002,4,3,249900,1692,,90,1,3,1,bad
957454,Morris,1002,3,3,289900,,,10,1,,1,bad
941708,Yonkers,1007,3,6,599000,2640,1906,10,1,,11,good
934403,Whitehall,1027,3,3,280000,1600,2018,10,1,3,24,good
920633,Hesperia,1008,2,3,275000,1504,1985,10,1,6,1,bad
884442,Traverse City,1027,2,2,6500,1032,2006,20,1,1,8,bad
875887,Evansville,1010,1,2,99900,952,1952,10,1,2,17,good
841773,Osceola,1000,2,3,47900,1656,1910,10,1,1,11,good
834169,Flatonia,1005,2,3,199900,1134,2018,10,1,,0,bad
831235,Melbourne,1001,3,4,314900,1984,2006,10,1,,18,good
789938,Delray Beach,1001,6,4,565000,4310,2002,10,1,2,30,good
776574,Suffolk,1036,3,5,369900,3500,2004,10,1,,30,good
768970,Clarksville,1035,4,0,599000,8030,1983,50,1,,0,bad
767240,Murfreesboro,1035,3,3,319900,1976,2018,10,1,2,0,bad
766701,Hendersonville,1035,1,4,180000,1264,1961,10,1,,0,bad
765840,Chapel Hill,1035,3,4,343783,3000,2018,10,1,2,0,bad
765740,Nashville,1035,2,0,195000,900,1962,30,1,1,0,bad
765366,Greenbrier,1035,1,3,159900,1316,1960,10,1,1,0,bad
764784,New York,1007,3,3,1995000,1481,1989,60,1,,11,good
762426,Detroit,1027,2,2,25000,975,1938,10,1,,1,bad
760620,Southfield,1027,3,3,240000,2200,1958,10,1,,1,bad
751321,Barnes,1033,2,3,430000,2816,2008,10,1,,14,good
749798,Waupaca,1033,1,3,102000,1080,1923,10,1,,16,good
749790,Oshkosh,1033,1,2,50000,894,1875,10,1,,16,good
748045,Brussels,1033,1,2,144900,960,1968,10,1,,14,good
747618,Green Bay,1033,2,0,81900,1918,1925,30,1,,14,good
747240,Neenah,1033,3,3,279900,2223,2004,10,1,,14,good
742351,Ingleside,1005,2,3,144900,1272,2001,90,1,2,14,good
738134,Lake Ariel,1026,6,4,975000,4865,2008,10,1,,19,good
735009,"Hoboken,",1032,1,1,485000,0,,10,1,,0,bad
734975,Marlboro,1032,4,4,583250,3000,1979,10,1,,0,bad
734872,Millstone,1032,5,5,1799000,0,1930,10,1,,0,bad
730776,Jim Thorpe,1026,0,0,79000,1575,1881,30,1,,1,bad
716034,Peoria,1022,1,2,5900,1241,1920,10,1,,1,bad
710538,Oneonta,1007,2,3,97000,1301,1920,10,1,1,18,good
708314,Seminole,1019,2,3,259900,2576,1977,10,1,,1,bad
705627,Oklahoma City,1019,1,2,75900,1037,1984,30,1,,1,bad
705626,Crescent,1019,1,2,59900,800,1940,10,1,,1,bad
701572,Omaha,1040,4,4,419000,3318,2018,10,1,3,0,bad
701275,Yutan,1040,2,3,332000,1596,2018,10,1,3,1,bad
700870,Omaha,1040,3,5,306345,2573,2019,10,1,3,0,bad
694530,Staten Island,1007,0,0,550000,0,1899,30,1,0,0,bad
692289,Albany,1007,0,0,2000,2112,,90,1,0,0,bad
692082,Staten Island,1007,1,3,145000000,1400,1930,10,1,0,0,bad
690197,Ilion NY,1007,2,4,169900,0,1986,10,1,2,0,bad
690195,Frankfort NY,1007,2,3,84900,1648,1890,10,1,0,0,bad
689635,Mount Vernon,1007,3,6,240000,0,,10,1,0,0,bad
689463,Central Islip,1007,2,4,230000,0,1950,10,1,0,0,bad
689427,Brentwood,1007,3,7,310000,3162,2006,10,1,0,0,bad
687689,Winnfield,1016,2,3,140000,2300,1920,10,1,3,20,good
687271,Shreveport,1016,1,3,7500,1692,1955,10,1,1,1,bad
681851,Troup,1005,2,3,357500,2708,2007,10,1,2,0,bad
674417,Lewisville,1005,2,3,240000,1667,1975,10,1,2,20,good
672941,Gun Barrel City,1005,4,4,275000,2632,2012,10,1,2,29,good
669927,Plano,1005,5,5,975000,4957,1999,10,1,3,1,bad
660466,Rowlett,1005,2,3,850000,1886,1963,10,1,4,0,bad
656332,North Richland Hills,1005,3,3,345900,1856,2018,70,1,2,0,bad
652270,Tulsa,1019,4,5,285000,4009,1998,10,1,2,11,good
651530,Claremore,1019,2,3,82800,1104,1999,10,1,1,0,bad
651345,Cookson,1019,2,3,186000,1500,2016,10,1,2,0,bad
649697,Tulsa,1019,5,6,295000,5897,1958,10,1,4,0,bad
647715,Metairie,1016,0,0,4880,11712,2019,50,1,,1,bad
647644,St Bernard,1016,0,0,305,,1984,50,1,,1,bad
647640,St Bernard,1016,0,0,305,,1984,50,1,,1,bad
647635,St Bernard,1016,0,0,305,,1984,50,1,,1,bad
647629,St Bernard,1016,0,0,305,,1984,50,1,,1,bad
647622,St Bernard,1016,0,0,305,,1984,50,1,,1,bad
647620,St Bernard,1016,0,0,305,,1984,50,1,,1,bad
647605,St Bernard,1016,0,0,305,,1984,50,1,,1,bad
647602,St Bernard,1016,0,0,305,,1984,50,1,,1,bad
638209,Arlington,1017,2,3,149000,1656,1850,10,1,,21,good
637373,Newport City,1017,1,3,235000,864,1965,10,1,,15,good
629849,Mission,1005,4,4,285,2366,1991,50,1,,1,bad
625119,Parma,1018,2,4,124900,1388,1930,10,1,2,34,good
613690,Canton,1018,2,4,82500,1620,1927,30,1,2,11,good
603259,Oxford,1020,3,3,164500,1340,2004,20,1,,18,good
574673,Menifee,1008,2,3,350000,1243,2009,10,1,2,16,good
571235,Hiram,1021,1,2,189000,1618,2004,10,1,,22,good
546008,CHICAGO,1022,0,0,120000,,1907,30,1,,1,bad
539611,CHICAGO,1022,2,3,650000,2000,1899,20,1,1,20,good
537403,FOX LAKE,1022,1,2,69900,750,1970,20,1,2,19,good
533960,Bradley Beach,1032,5,2,675000,,,50,1,,0,bad
531822,Toms River,1032,2,3,439000,2100,1958,10,1,,30,good
529071,Jackson,1032,2,3,149900,1326,1988,70,1,,0,bad
524824,Shrewsbury,1039,3,4,599500,2400,2018,10,1,4,21,good
519451,East Hills,1007,4,5,1399000,3700,1948,10,1,,20,good
510949,Massapequa,1007,3,5,1129000,,2014,10,1,,20,good
492455,Camby,1010,4,5,209900,3200,2016,10,1,,21,good
478138,ST PETERSBURG,1001,1,2,159900,882,1954,10,1,1,16,good
462581,Milwaukee,1033,1,3,89900,1056,1936,10,1,2,15,good
460005,Mukwonago,1033,2,4,775000,1844,1982,10,1,1,25,good
458894,North Brunswick,1032,3,4,469000,,1987,10,1,2,25,good
456097,McCall,1006,2,3,2500,1330,1981,40,1,1,8,bad
450003,St Robert,1000,3,3,75000,1476,2000,10,1,2,10,good
448890,St Clair,1000,2,3,136000,1056,1995,10,1,1,24,good
448747,Arnold,1000,2,3,215900,1300,,10,1,2,0,bad
444074,Vandalia,1000,3,3,84900,1972,1968,10,1,9,24,good
442533,Ofallon,1000,2,3,133000,1000,1958,10,1,1,10,good
438782,Waynesboro,1035,1,3,68000,,1934,10,1,0,1,bad
437718,Deatsville,1002,2,3,199900,1600,2018,10,1,,0,bad
431540,Victoria,1036,3,3,389800,,2009,10,1,,0,bad
431537,South Hill,1036,3,4,259000,,1985,10,1,,0,bad
416299,Lawton,1019,1,3,7500,,,10,1,,1,bad
411363,Rincon,1038,2,2,85000,1078,1988,10,1,0,0,bad
411351,Santa Teresa,1038,3,4,219950,1807,2018,10,1,2,0,bad
408372,LONGVIEW,1005,4,4,390000,3033,1993,10,1,2,25,good
406210,Yakima,1037,2,3,199000,1399,2003,50,1,,18,good
404828,Snohomish,1037,3,4,725000,2775,1995,90,1,3,21,good
400754,Jersey City,1032,4,5,949001,0,,90,1,,0,bad
391525,Houston,1005,1,3,399000,1088,1930,10,1,,0,bad
385738,Edinburg,1005,2,2,45000,1089,1973,20,1,,10,good
376026,Kodak,1035,3,3,250000,2914,1983,10,1,2,40,good
375126,Knoxville,1035,3,5,448492,3362,2017,10,1,2,0,bad
374706,Jamestown,1035,2,3,197400,1572,2013,10,1,2,28,good
374031,Tazewell,1035,1,2,80000,960,1974,10,1,,0,bad
372558,Clinton,1035,3,3,200000,2464,1994,10,1,2,28,good
370171,Jacksonville,1014,2,3,160000,1372,2011,10,1,,28,good
370099,Jacksonville,1014,3,4,219900,2021,2013,10,1,,28,good
364847,McCall,1006,3,2,1200,980,1991,20,1,1,8,bad
364842,McCall,1006,3,2,2500,980,1991,20,1,1,8,bad
363967,Twin Falls,1006,4,4,599000,5533,1999,10,1,6,18,good
361002,Idyllwild,1008,3,4,329700,1762,1974,10,1,,29,good
360814,HotSprings,1009,4,3,439500,2308,2006,10,1,2,18,good
360271,HotSprings,1009,2,3,149900,1692,1978,10,1,2,20,good
360085,BROADWAY,1036,2,3,269900,1533,2018,10,1,2,20,good
359050,Lee's Summit,1000,4,4,229000,2382,2000,10,1,2,29,good
358112,Leavenworth,1011,0,0,220000,,2006,30,1,2,0,bad
358093,Basehor,1011,3,3,210000,1623,2018,70,1,2,0,bad
358091,Basehor,1011,3,3,210000,1623,2018,70,1,2,0,bad
358090,Basehor,1011,3,3,210000,1623,2018,70,1,2,0,bad
355946,Basehor,1011,4,4,295000,,2018,10,1,3,0,bad
333042,City Of Orange Twp.,1032,2,6,60000,,1928,50,1,2,1,bad
331155,Newark City,1032,2,5,150000,,1923,50,1,4,1,bad
328621,Passaic City,1032,2,2,120000,,1920,10,1,,1,bad
325505,Gatlinburg,1035,3,3,369900,2360,1990,10,1,2,20,good
316936,Hudsonville,1027,2,3,229900,1916,1996,10,1,2,27,good
296862,Brunswick,1013,2,3,214900,1790,2018,10,1,,0,bad
285555,Plaquemine,1016,2,3,182000,2167,,10,1,,14,good
280824,Locust Grove,1013,3,3,159900,1750,1987,10,1,,26,good
280334,Sharpsburg,1013,3,3,319900,3000,1980,10,1,,0,bad
276364,Decatur,1013,1,3,249900,0,1945,10,1,,0,bad
274602,Canton,1013,5,5,579000,0,2002,10,1,,0,bad
273566,Atlanta,1013,3,2,3500,1563,2008,90,2,,0,bad
273166,Jonesboro,1013,3,3,800,0,1974,90,2,,14,good
269273,Chattahoochee Hills,1013,2,3,175000,1540,1989,10,1,,15,good
259270,Carroll,1034,0,0,980,,1971,50,2,,0,bad
253506,LEHIGH ACRES,1001,1,1,800,,1971,90,2,,10,good
250181,Monroe,1013,4,4,314990,3004,2018,10,1,,0,bad
249121,Duluth,1013,4,5,2500,2658,2003,10,2,,36,good
243028,Marietta,1013,3,2,1250,1232,1986,70,2,,11,good
232446,Cedartown,1013,1,2,59900,1002,1947,10,1,,0,bad
230602,Atlanta,1013,3,4,204900,2592,2006,10,1,,0,bad
228478,Douglasville,1013,2,3,114900,1259,1971,10,1,,1,bad
221791,Sanford,1014,3,4,249000,,1977,10,1,2,0,bad
221426,FAYETTEVILLE,1014,2,3,46500,,1975,10,1,1,0,bad
219548,Flint,1027,1,1,3500,480,1926,10,1,,1,bad
219403,Flint,1027,1,3,9900,1435,1952,10,1,,1,bad
219401,Flint,1027,1,2,8900,768,1956,10,1,,1,bad
219400,Flint,1027,1,2,8900,768,1956,10,1,,1,bad
219393,Flint,1027,1,2,9900,860,1926,10,1,,1,bad
219390,Flint,1027,1,2,8900,768,1956,10,1,,1,bad
218799,Blytheville,1009,1,3,2500,980,1959,20,1,,1,bad
218758,Wynne,1009,1,2,2500,1125,1933,10,1,,0,bad
215042,Ketchum,1006,6,4,5450000,4618,2017,10,1,,18,good
212244,Horseheads,1007,2,4,188000,2016,,10,1,,18,good
210356,Miramar Beach,1001,2,3,300000,1392,1977,10,1,2,19,good
204492,Ankeny,1034,3,4,1257886,2656,2018,10,1,,0,bad
204450,Des Moines,1034,1,3,190000,809,1890,10,1,,0,bad
204438,Elkhart,1034,0,0,425000,0,2015,10,1,,0,bad
204429,Earlham,1034,4,4,405000,2500,2018,10,1,,0,bad
204392,Clive,1034,2,2,391060,1500,2018,10,1,,0,bad
203873,Des Moines,1034,1,1,19900,481,1923,10,1,,0,bad
203855,Pella,1034,3,4,354050,1660,2018,10,1,,0,bad
203838,Johnston,1034,0,0,944435,2713,2018,10,1,,0,bad
203697,West Des Moines,1034,0,5,728615,2950,2017,10,1,,0,bad
203510,Des Moines,1034,2,3,278900,1483,2018,10,1,,0,bad
203435,Windsor Heights,1034,1,3,111000,1703,1940,10,1,,0,bad
203407,Des Moines,1034,2,3,261900,1532,2017,10,1,,0,bad
195390,Wausau,1033,1,3,93200,1092,,10,1,1,14,good
178740,New Scotland TOV,1007,5,4,999900,4525,,10,1,12,40,good
169662,Elgin,1031,2,3,177680,1663,2018,10,1,,0,bad
156296,Stone Harbor,1032,2,2,509000,,1935,20,1,,18,good
153915,PINEVILLE,1016,2,3,169900,1381,2016,10,1,,22,good
150396,Los Angeles (City),1008,6,5,14500,5391,1986,10,2,0,20,good
150043,Kokomo,1010,1,2,69900,864,1920,10,1,1,20,good
142080,Cathedral City,1008,2,4,325000,1886,2002,10,1,2,18,good
128982,North Myrtle Beach,1031,1,1,119900,,1981,20,1,,18,good
124441,Venice,1001,0,0,169900,0,,10,1,,0,bad
124430,North Port,1001,0,0,265000,0,,10,1,,0,bad
124114,Port Charlotte,1001,0,0,9000,0,,10,1,,0,bad
121760,Williamsburg,1027,0,0,205000,0,,10,1,,0,bad
121495,Cheyenne,1030,3,4,504586,,2018,100,1,4,0,bad
120413,COLUMBIA,1000,3,4,239900,2208,1994,10,1,,0,bad
120018,COLUMBIA,1000,1,2,69995,864,2005,50,1,,0,bad
119734,Columbia,1000,2,3,800,1500,2003,30,2,,0,bad
115568,Trenton,1013,3,6,198800,2700,2003,80,1,,10,good
114156,Conway,1009,8,2,360000,4960,2012,30,1,4,10,good
110463,Paragould,1009,0,0,8500,,,50,1,,1,bad
109535,Little Rock,1009,1,2,5999,2154,1982,10,1,,1,bad
108257,Hot Springs Vill.,1009,2,2,59800,1200,1984,70,1,2,1,bad
103889,Maysville,1012,0,51,720,,1978,60,1,2,1,bad
97798,HAYDEN,1002,2,3,169900,,2008,10,1,,1,bad
97486,VESTAVIA HILLS,1002,4,5,575000,,2014,10,1,,50,good
96394,OXFORD,1002,2,3,189900,,,10,1,,39,good
93928,BONITA SPRINGS,1001,3,3,549000,2217,1989,10,1,2,18,good
83782,Big Bear Lake,1008,1,2,224900,720,1975,10,1,,18,good
83159,Mullens,1029,1,3,9000,913,,10,1,,1,bad
81880,Billings,1028,0,0,125900,0,2010,50,1,3,0,bad
80296,Bakersfield,1008,3,4,222900,2055,2003,10,1,1,0,bad
73997,Phoenix,1015,2,3,389900,1737,1951,10,1,,0,bad
63695,Avondale,1015,0,0,169000,,1963,30,1,1,0,bad
53398,Altoona,1026,0,0,7200,0,,50,1,0,1,bad
51604,Hereford,1015,3,4,344400,2460,2018,10,1,3,0,bad
51603,Hereford,1015,3,4,303240,2166,2018,10,1,3,0,bad
50618,Lake Placid,1007,2,2,6000,1704,1981,40,1,,1,bad
50614,Lake Placid,1007,2,2,7000,1704,1981,40,1,,1,bad
47216,Elberton,1013,5,5,600000,,1970,10,1,4,0,bad
46253,Manchester,1027,3,3,334900,2107,2018,10,1,,1,bad
45418,Philadelphia,1026,1,0,925,358,,10,2,0,0,bad
45244,Ashland,1012,0,0,59900,,,10,1,,0,bad
45243,Ashland,1012,0,0,139900,,,60,1,,0,bad
44782,Canterbury,1025,2,3,299900,1517,2000,10,1,2,0,bad
44656,St. Andrew West,1024,3,4,345000,1833,1988,10,1,2,0,bad
43090,Plantation,1001,2,3,389900,2378,1990,10,1,2,64,good
42870,Coral Springs,1001,2,2,264900,1430,1993,20,1,1,75,good
42221,Aventura,1001,2,2,1650,,1975,20,2,1,31,good
41860,Tamarac,1001,2,2,225000,1507,1971,10,1,1,40,good
41770,Aventura,1001,3,3,639000,2080,1984,20,1,1,37,good
40367,Other City - In The State Of Florida,1001,0,0,9999.99,,,10,1,0,1,bad
40366,Other City - In The State Of Florida,1001,0,0,9999.99,,,10,1,0,1,bad
40359,Other City - In The State Of Florida,1001,0,0,9999.99,,,10,1,0,1,bad
37422,Other City - In The State Of Florida,1001,0,0,7900,,,10,1,0,0,bad
34893,Tamarac,1001,2,2,218900,1387,1968,10,1,1,42,good
33194,Miami,1001,0,0,500000,,,10,1,0,0,bad
33193,Miami,1001,0,0,500000,,,10,1,0,0,bad
29469,Miami,1001,0,0,39900,,,10,1,0,0,bad
29211,Davie,1001,0,0,225000,45000,,10,1,0,2,bad
25018,North Lauderdale,1001,2,4,195000,1356,1976,10,1,0,0,bad
21560,Other City Value - Out Of Area,1001,0,0,35000,,,10,1,0,0,bad
20636,Miami,1001,1,1,290000,694,2008,20,1,1,2,bad
19784,Other County - Not In Usa,1023,5,5,1100000,,1930,20,1,0,0,bad
16871,Miami Beach,1001,1,1,525000,780,1999,20,1,1,0,bad
16303,Other City - In The State Of Florida,1001,0,0,7500,,,10,1,0,2,bad
16291,Other City - In The State Of Florida,1001,0,0,7000,,,10,1,0,2,bad
16290,Other City - In The State Of Florida,1001,0,0,10000,,,10,1,0,2,bad
16280,Other City - In The State Of Florida,1001,0,0,7000,,,10,1,0,1,bad
13905,Miami,1001,0,0,8000,,,10,1,0,2,bad
11706,Indian Town,1001,0,0,110000,,,10,1,0,0,bad
11313,Davie,1001,3,4,639000,3293,1974,10,1,2,38,good
10828,Other City - In The State Of Florida,1001,0,0,8500,,,10,1,0,1,bad
10411,Miami,1001,0,0,350000,,,10,1,0,0,bad
8612,Other City - In The State Of Florida,1001,0,0,2500,,,10,1,0,1,bad
7840,Miami,1001,0,0,425000,1512,1923,30,1,5,2,bad
7423,Miami,1001,0,0,46000,,,10,1,0,0,bad
7420,Miami,1001,0,0,46000,,,10,1,0,0,bad
7272,West Palm Beach,1001,0,0,39000,,,10,1,0,0,bad
7271,West Palm Beach,1001,0,0,39000,,,10,1,0,0,bad
7270,Miramar,1001,0,0,990000,,,10,1,0,0,bad
7268,Deerfield Beach,1001,0,0,146000,,,10,1,0,0,bad
7267,Deerfield Beach,1001,0,0,146000,,,10,1,0,0,bad
7241,Miami,1001,0,0,150000,,,10,1,0,0,bad
7232,Miami,1001,0,0,174000,,,10,1,0,0,bad
7114,Sunny Isles Beach,1001,2,3,734000,1367,1949,10,1,1,1,bad
6599,Miami,1001,2,1,97900,861,1968,20,1,0,0,bad
5181,North Miami Beach,1001,1,1,92000,642,1962,20,1,0,2,bad
3983,Sunrise,1001,3,3,379000,2408,1981,10,1,2,0,bad
2637,North Lauderdale,1001,2,2,125000,1300,1973,20,1,0,0,bad
